X,Y,CODIGO,CIUDAD,MATRICULA,DIRECCION,LOCALIDAD,BARRIO,ESTADO,OBS_INMU,icon_url
-75.5701366,6.22708,APA-MEDELLIN-16,MEDELLIN,001-718006,"CALLE 29 NRO. 41-98 TORRE C APTO 801; POBLADO DE SAN DIEGO",COMUNA LA CANDELARIA,BARRIO SAN DIEGO,DESOCUPADO,N.A,./0.png
-75.5924058,6.2367889,CAS-MEDELLIN-17,MEDELLIN,001-63093,CALLE 32C NRO. 69-12,COMUNA BELEN,BARRIO ROSALES,DESOCUPADO,"NO SE LOGRA INGRESAR AL MOMETO DE LA ENTREGA MATERIAL DEL INMUEBLE, PERO SE OBSERVA DESDE EL EXTERIOR QUE APARENTEMENTE ESTA DESOCUPADO",./0.png
-75.5684546,6.2201295,CAS-MEDELLIN-18,MEDELLIN,001-139288,"CARRERA 42 NRO. 16B SUR -50 ; LOTE",COMUNA EL POBLADO,BARRIO EL DIAMANTE 2,DESOCUPADO,AL REALIZAR ENTREGA MATERIAL DEL INMUEBLE SE OBSERVA QUE ESTA COMPLETAMENTE DESTRUIDO Y ES INHABITABLE.,./0.png
-75.5742208,6.2071694,OFI-MEDELLIN-19,MEDELLIN,001-1244986,"CARRERA 43A NRO. 5A-113 OFC 0309; ONE PLAZA",COMUNA EL POBLADO,BARRIO PATIO BONITO,OCUPADO,N.A,./0.png
-75.5742208,6.2071694,OFI-MEDELLIN-20,MEDELLIN,001-1244985,"CARRERA 43A NRO. 5A -113 OFC 0308; ONE PLAZA",COMUNA EL POBLADO,BARRIO PATIO BONITO,OCUPADO,N.A,./0.png
-75.5742208,6.2071694,PAR-MEDELLIN-21,MEDELLIN,001-1244642,"CARRERA 43A NRO. 5A-113 PQ 96057; ONE PLAZA",COMUNA EL POBLADO,BARRIO PATIO BONITO,OCUPADO,N.A,./0.png
-75.5742208,6.2071694,PAR-MEDELLIN-22,MEDELLIN,001-1244641,"CARRERA 43A NRO. 5A-113 PQ 96056; ONE PLAZA",COMUNA EL POBLADO,BARRIO PATIO BONITO,OCUPADO,N.A,./0.png
-75.5703959,6.2109704,LOC-MEDELLIN-23,MEDELLIN,001-446457,"CARRERA 43A NRO. 10-47 LOCAL 201; DOMO CENTRO COMERCIAL",COMUNA EL POBLADO,BARRIO MANILA,OCUPADO,N.A,./0.png
-75.5703959,6.2109704,LOC-MEDELLIN-24,MEDELLIN,001-446458,"CARRERA 43A NRO. 10-47 LOCAL 202; DOMO CENTRO COMERCIAL",COMUNA EL POBLADO,BARRIO MANILA,OCUPADO,N.A,./0.png
-75.5735324,6.250787,BOD-MEDELLIN-25,MEDELLIN,001-1297192,CALLE 49 NRO. 55A-42 BODEGA 0505,COMUNA LA CANDELARIA,BARRIO SAN BENITO,OCUPADO,"LA ADMINISTRADORA DEL LUGAR ATIENDE LA DILIGENCIA, PERO NO PERMITE EL INGRESO, PUES ARGUMENTA QUE HAY OTRO DEPOSITARIO.",./0.png
-75.5735324,6.250787,BOD-MEDELLIN-26,MEDELLIN,001-1297191,CALLE 49 NRO. 55A-42 BODEGA 0501,COMUNA LA CANDELARIA,BARRIO SAN BENITO,OCUPADO,"LA ADMINISTRADORA DEL LUGAR ATIENDE LA DILIGENCIA, PERO NO PERMITE EL INGRESO, PUES ARGUMENTA QUE HAY OTRO DEPOSITARIO.",./0.png
-75.5859165,6.205317,APA-MEDELLIN-27,MEDELLIN,001-744290,CARRERA51B NRO. 3 SUR-41 APTO 504,COMUNA GUAYABAL,BARRIO CRISTO REY,OCUPADO,NO SE PERMITE EL INGRESO A LOS INMUEBLES POR PARTE DE LA ADMINISTRACION AL IGUAL NO SUMINISTRA INFORMACION DE ESTOS,./0.png
-75.5859165,6.205317,PAR-MEDELLIN-28,MEDELLIN,001-794684,CARRERA51B NRO. 3 SUR-41 INT 99018 PQ 18,COMUNA GUAYABAL,BARRIO CRISTO REY,OCUPADO,NO SE PERMITE EL INGRESO A LOS INMUEBLES POR PARTE DE LA ADMINISTRACION AL IGUAL NO SUMINISTRA INFORMACION DE ESTOS,./0.png
-75.5729677,6.2463675,LOC-MEDELLIN-29,MEDELLIN,001-994140,"CARRERA 52 NRO. 45-30 INT 0127 LOCAL 127; CARABOBO",COMUNA LA CANDELARIA,BARRIO GUAYAQUIL,OCUPADO,N.A,./0.png
-75.5729677,6.2463675,LOC-MEDELLIN-30,MEDELLIN,001-994141,"CARRERA 52 NRO. 45-30 INT 0127 LOCAL 129; CARABOBO",COMUNA LA CANDELARIA,BARRIO GUAYAQUIL,OCUPADO,N.A,./0.png
-75.5729677,6.2463675,LOC-MEDELLIN-31,MEDELLIN,001-994142,"CARRERA 52 NRO. 45-30 INT 0127 LOCAL 131; CARABOBO",COMUNA LA CANDELARIA,BARRIO GUAYAQUIL,OCUPADO,N.A,./0.png
-75.5729677,6.2463675,LOC-MEDELLIN-32,MEDELLIN,001-994143,"CARRERA 52 NRO. 45-30 INT 0127 LOCAL 133; CARABOBO",COMUNA LA CANDELARIA,BARRIO GUAYAQUIL,OCUPADO,N.A,./0.png
-75.5729677,6.2463675,LOC-MEDELLIN-33,MEDELLIN,001-994144,"CARRERA 52 NRO. 45-30 INT 0127 LOCAL 135; CARABOBO",COMUNA LA CANDELARIA,BARRIO GUAYAQUIL,OCUPADO,N.A,./0.png
-75.5891099,6.2167723,LOC-MEDELLIN-34,MEDELLIN,001-648259,"CARRERA 67 NRO. 8B-100 LOCAL 121; TERMINAL DEL SUR",COMUNA GUAYABAL,N.A,DESOCUPADO,N.A,./0.png
-74.8142898,10.9794538,CAS-BARRANQUILLA-35,BARRANQUILLA,040-418586,CALLE 72 NRO 29-151,OLAYA,N.A,OCUPADO,N.A,./0.png
-74.7613497,10.9170123,CAS-SOLEDAD-36,SOLEDAD,041-81647,CRA 22 NRO 10 61,SOLEDAD,N.A,OCUPADO,N.A,./0.png
-74.062696,4.656141,SOC-BOGOTA-37,BOGOTA,"166385",CARRERA 14 NRO. 41-46 S,N.A,N.A,N.A,N.A,./0.png
-74.075413,4.601752,SOC-BOGOTA-38,BOGOTA,"2412946",CALLE 12C NRO. 8-79 (REMOVIDO),N.A,N.A,N.A,N.A,./0.png
-76.54956,3.40901,SOC-CALI-39,CALI,"638641",CALLE 2 NRO. 99-120 LOCAL 01,N.A,N.A,N.A,N.A,./0.png
-74.808887,10.992719,SOC-BARRANQUILLA-40,BARRANQUILLA,"553441",CARRERA 43 NRO. 72-192 OFC 302,N.A,N.A,N.A,N.A,./0.png
-74.05658,4.676142,SOC-BOGOTA-41,BOGOTA,"2049863",CALLE 90 NRO. 19-41 OFC 401-402,N.A,N.A,N.A,N.A,./0.png
-74.0816249,4.5911405,CAS-BOGOTA-42,BOGOTA,50C-109381,CALLE 3 NRO 8-37,LOCALIDAD SANTA FE,BARRIO LAS CRUCES,OCUPADO,N.A,./0.png
-74.0895459,4.5965703,EDI-BOGOTA-43,BOGOTA,50C-120153,CARRERA 17 NRO 3A-25,LOCALIDAD LOS MARTIRES,BARRIO EDUARDO SANTOS,OCUPADO,N.A,./0.png
-74.0677614,4.655861,CAS-BOGOTA-44,BOGOTA,50C-125854,CARRERA 19 NRO 66A-11,LOCALIDAD BARRIOS UNIDOS,BARRIO LOS ALCAZARES,DESOCUPADO,"Se realiza visita presenta problemas de humedad, los dos locales del primer piso estan ocupados pero ninguno de los arrendatarios a presentado documentacion solicitada. el segundo piso esta ocupadao y de igual manera no han presentado documnetacion para",./0.png
-74.0859892,4.6004696,EDI-BOGOTA-45,BOGOTA,50C-431049,CALLE 7A NRO 16-20,LOCALIDAD LOS MARTIRES,BARRIO LA ESTANZUELA,OCUPADO,El 14 de junio se solicita a la SAE el estimado de renta del activo,./0.png
-74.084301,4.5876829,CAS-BOGOTA-46,BOGOTA,50C-525017,CALLE 1 C 7-65,LOCALIDAD SANTA FE,BARRIO LAS CRUCES,OCUPADO,N.A,./0.png
-74.0883868,4.5936792,CAS-BOGOTA-47,BOGOTA,50C-572818,CARRERA 13 NRO 2-33,LOCALIDAD SANTA FE,BARRIO SAN BERNARDINO,OCUPADO,El 14 de junio se solicita a la SAE diligencia de estimado de renta,./0.png
-74.0838028,4.6032846,CAS-BOGOTA-48,BOGOTA,50C-1015441,CALLE 11 NRO 16-09,LOCALIDAD LOS MARTIRES,BARRIO VOTO NACIONAL,OCUPADO,El 14 de junio se solicita a la SAE diligencia de desalojo,./0.png
-74.0807051,4.6119225,EDI-BOGOTA-49,BOGOTA,50C-1057337,CALLE 20 NRO 17-28,LOCALIDAD LOS MARTIRES,BARRIO LA FAVORITA,OCUPADO,"El 14 de junio se solicita a la SAE diligencia de desalojo. El 29 de junio el Sr. Oscar se acerca a nuestra oficina para hablar con nuestroa Asesor Juridico para legalizar la ocupacion del activo. El 7 de julio envia parte de la documentacion, pero incom",./0.png
-74.0884141,4.5923358,CAS-BOGOTA-50,BOGOTA,50C-352681,CARRERA 12 A NRO 1C-12,LOCALIDAD SANTA FE,BARRIO SAN BERNARDINO,OCUPADO,El 14 de junio se solicita a la SAE desalojo. El 24 de junio se realiza visita pero no nos permiten el ingreso.,./0.png
-74.128806,4.7386832,CAS-BOGOTA-51,BOGOTA,50N-20084712,CALLE 130A NRO 158A-32,LOCALIDAD DE SUBA,BARRIO SANTA CECILIA,OCUPADO,14 de junio de 2022 se solicita diligencia de desalojo,./0.png
-74.091025,4.5640819,EDI-BOGOTA-52,BOGOTA,50S-105884,CARRERA 2A ESTE No 27b-06sur,LOCALIDAD SAN CRISTOBAL,BARRIO SAN CRISTOBAL,DESOCUPADO,14 DE JUNIO  se solicita diligencia de estimado de renta,./0.png
-74.1118342,4.5660102,APA-BOGOTA-53,BOGOTA,50S-257448,CARRERA 39 SUR NRO 11B-16,N.A,N.A,OCUPADO,N.A,./0.png
-74.1680834,4.5853907,CAS-BOGOTA-54,BOGOTA,50S-402340019,CALLE 66 SUR NRO 7i -34,LOCALIDAD CIUDAD BOLIVAR,BARRIO PERDOMO ALTO,N.A,"14 DE JUNIO DE 2022 se solicito diligencia de desalojo. El dia 27 de julio se realizo visita al inmueble despues de golpear en varias oportunidades, nos atendieron y permitieron el ingreso al inmueble. La informacion que recibimos fue que estaba habitado",./0.png
-74.1773379,4.6378326,CAS-BOGOTA-55,BOGOTA,50S-40447937,CARRERA 90B NRO 42g-38 SUR INT 2,LOCALIDAD KENNEDY,BARRIO DINDALITO,OCUPADO,"Se realizo visita el dia 27 de julio de 2022, en donde se permitio el ingreso a la sala del inmueble desde donde pudimos medio evidenciar que esta en buenas condiciones. No insistimos en ingresar mas ya que el señor que nos recibio se encontraba en esta",./0.png
-74.0836867,4.5917627,CAS-BOGOTA-56,BOGOTA,50C-835578,CALLE 3 NRO 8A-40,LOCALIDAD SANTA FE,BARRIO SANTA BARBARA,OCUPADO,7 JUNIO DE 2022 - INMUEBLE PROCESO EXTINCION DE DOMINIO,./0.png
-74.0907937,4.5763192,EDI-BOGOTA-57,BOGOTA,50S-140165,CARRERA 6 NRO 15-54 SUR,LOCALIDAD SAN CRISTOBAL,BARRIO VELODROMO,DESOCUPADO,15 de junio de 2022 se solicita estimado de renta.,./0.png
-74.0843215,4.5918192,CAS-BOGOTA-58,BOGOTA,50C-307963,CALLE 3 NRO 9-37,LOCALIDAD SANTA FE,BARRIO LAS CRUCES,OCUPADO,N.A,./0.png
-74.1073571,4.7292736,CAS-BOGOTA-59,BOGOTA,50N-20073514,CALLE 127 119B-17,LOCALIDAD SUBA,BARRIO LA CAROLINA DE SUBA,OCUPADO,15 de junio de 2022 se solicita estimado de renta.,./0.png
-74.0681836,4.7380111,APA-BOGOTA-60,BOGOTA,50N-20863761,CARRERA 72BIS NRO 147-60 TO 2 APTO 2202,LOCALIDAD SUBA,BARRIO EL PLAN,OCUPADO,12 de junio de 2022 se solicita diligencia desalojo,./0.png
-74.0681836,4.7380111,PAR-BOGOTA-61,BOGOTA,50N-20838471,CARRERA 72BIS NRO 147-60 TO 2 GJ 779,LOCALIDAD SUBA,BARRIO EL PLAN,OCUPADO,13 de junio de 2022 se solicita diligencia desalojo,./0.png
-74.0681836,4.7380111,DEP-BOGOTA-62,BOGOTA,50N-20838592,CARRERA 72 BIS NRO 147-60 DEPOSITO 322,LOCALIDAD SUBA,BARRIO EL PLAN,OCUPADO,14 de junio de 2022 se solicita diligencia desalojo,./0.png
-74.0464967,4.7241445,APA-BOGOTA-63,BOGOTA,50N-20488310,"CALLE 142 NRO 17A-06 APTO 505; CUENTA CON FICHA TECNICA",LOCALIDAD USAQUEN,BARRIOS LOS CEDROS,ARRENDADO,SE ARRENDO EL 31 DE OCTUBRE DE 2023,./0.png
-74.0464967,4.7241445,GAR-BOGOTA-64,BOGOTA,50N-20488285,CALLE 142 NRO 17A-06 GJ16,LOCALIDAD USAQUEN,BARRIOS LOS CEDROS,ARRENDADO,SE ARRENDO EL 31 DE OCTUBRE DE 2023,./0.png
-74.0464967,4.7241445,GAR-BOGOTA-65,BOGOTA,50N-20488276,CALLE 142 NRO 17A-06 GJ 7 (INCLUYE DEPOSITO 7),LOCALIDAD USAQUEN,BARRIOS LOS CEDROS,ARRENDADO,SE ARRENDO EL 31 DE OCTUBRE DE 2023,./0.png
-74.111482,4.497247,CAS-BOGOTA-66,BOGOTA,50S-40035461,CARRERA 3D NRO. 97A-37 SUR,LOCALIDAD USME,BARRIO SERRANIAS I,OCUPADO,N.A,./0.png
-74.0992197,4.5433343,CAS-BOGOTA-67,BOGOTA,50S-521998,"CARRERA 4B ESTE NRO. 46D-14 SUR; CRA 5 ESTE NRO. 46D-14 SUR",LOCALIDAD SAN CRSITOBAL,BARRIO SANTA RITA SUR ORIENTAL,DESOCUPADO,SE REALIZA ENTREGA DEL INMUEBLE POR FACHADA,./0.png
-74.0652757,4.6281747,APA-BOGOTA-68,BOGOTA,50C-1295433,CARRERA 7 NRO. 40B - 61 APTO 803,LOCALIDAD CHAPINERO,BARRIO SUCRE,DESOCUPADO,N.A,./0.png
-74.1205137,4.5157623,LOC-BOGOTA-69,BOGOTA,50S-40201507,CARRERA 13 NRO. 74B-37 SUR - CRA 1 ESTE 74B -37 SUR,LOCALIDAD USME,BARRIO LA ANDREA,DESOCUPADO,N.A,./0.png
-74.1498357,4.5088073,CAS-BOGOTA-70,BOGOTA,50S-959100,CARRERA 18BIS A NRO. 91B-18 S,LOCALIDAD CIUDAD BOLIVAR,BARRIO LAGUNITAS URBANO- MOCHUELO,OCUPADO,N.A,./0.png
-74.1717777,4.6226703,BOD-BOGOTA-71,BOGOTA,50S-40410928,AC 43 SUR NRO. 80G-29,LOCALIDAD KENNEDY,BARRIO CHUCUA DE LA VACA,OCUPADO,N.A,./0.png
-74.1255207,4.6093833,CAS-BOGOTA-72,BOGOTA,50S-437175,CARRERA 52 NRO. 16-13 SUR,LOCALIDAD PUENTE ARANDA,BARRIO SAN EUSEBIO,OCUPADO,N.A,./0.png
-74.1459457,4.5504133,BOD-BOGOTA-73,BOGOTA,50S-286054,CALLE 68B SUR 17J-33 (CALLE 67A BIS A SUR 17J-29 ),LOCALIDAD CIUDAD BOLIVAR,BARRIO LUCERO DEL SUR,OCUPADO,N.A,./0.png
-74.1593463,4.5870746,CAS-BOGOTA-74,BOGOTA,50S-40371170,CARRERA 69C NRO 65-56 SUR,LOCALIDAD CIUDAD BOLIVAR,BARRIO MADELENA,OCUPADO,N.A,./0.png
-74.1407804,4.5501014,BOD-BOGOTA-75,BOGOTA,50S-40350711,DG 69 SUR NRO. 17G-37,LOCALIDAD CIUDAD BOLIVAR,BARRIO LUCERO DEL SUR,OCUPADO,N.A,./0.png
-74.1206107,4.5157433,BOD-BOGOTA-76,BOGOTA,50S-40731375,CALLE 74B SUR NRO. 13-19 INT. 1,LOCALIDAD USME,BARRIO LA ANDREA,DESOCUPADO,N.A,./0.png
-74.1141129,4.5148879,BOD-BOGOTA-77,BOGOTA,50S-85928,CALLE 75 SUR NRO. 10 - 25 y calle 75 sur #1A-81 este,LOCALIDAD USME,BARRIO LA ANDREA,DESOCUPADO,"SOLICITUD ENTREGA DE LLAVES, MEDIANTE CORREO LA CUAL SE REALIZA EL  27 DE SEPTIEMBRE; INMUEBLE DESOCUPADO",./0.png
-74.1188067,4.5140343,BOD-BOGOTA-78,BOGOTA,50S-40113956,CALLE 75 SUR NRO 10A-57,LOCALIDAD USME,BARRIO LA ANDREA,OCUPADO,"SOLICITUD ENTREGA DE LLAVES, MEDIANTE CORREO LA CUAL SE REALIZA EL  27 DE SEPTIEMBRE; INMUEBLE DESOCUPADO",./0.png
-74.1717777,4.6226703,BOD-BOGOTA-79,BOGOTA,50S-40129449,CALLE 80G BIS NRO. 43 - 17 SUR,LOCALIDAD KENNEDY,BARRIO CHUCUA DE LA VACA,OCUPADO,N.A,./0.png
-74.1717777,4.6226703,BOD-BOGOTA-80,BOGOTA,50S-40129448,CARRERA 80G BIS NRO. 43-23 SUR,LOCALIDAD KENNEDY,BARRIO CHUCUA DE LA VACA,OCUPADO,N.A,./0.png
-74.1717777,4.6226703,BOD-BOGOTA-81,BOGOTA,50S-40165790,CARRERA 80G BIS NRO. 43-33 SUR,LOCALIDAD KENNEDY,BARRIO CHUCUA DE LA VACA,OCUPADO,N.A,./0.png
-74.1717777,4.6226703,CAS-BOGOTA-82,BOGOTA,50S-40096134,CARRERA 80G BIS NRO. 43-29 SUR,LOCALIDAD KENNEDY,BARRIO CHUCUA DE LA VACA,OCUPADO,N.A,./0.png
-74.1975003,4.6087173,CAS-BOGOTA-83,BOGOTA,50S-1104563,CALLE 72C SUR 80K-03,LOCALIDAD BOSA,BARRIO EL RETRAZO,OCUPADO,N.A,./0.png
-74.0949842,4.7303023,CAS-BOGOTA-84,BOGOTA,50N-20013566,CARRERA 96BIS NRO. 130C-33,LOCALIDAD SUBA,BARRIO TTES DE COLOMBIA,OCUPADO,N.A,./0.png
-74.0690639,4.7469866,PAR-BOGOTA-85,BOGOTA,50N-20534205,CARRERA 74 NRO. 160-25 BLOQUE 1 GARAJE 97,LOCALIDAD SUBA,BARRIO GILMAR,DESOCUPADO,N.A,./0.png
-74.0293352,4.7103377,APA-BOGOTA-86,BOGOTA,50N-466936,CARRERA 6C NRO. 132-10 BLOQUE 2 APTO 101,LOCALIDAD USAQUEN,BARRIO GINEBRA,DESOCUPADO,N.A,./0.png
-74.0293352,4.7103377,GAR-BOGOTA-87,BOGOTA,50N-466888,CARRERA 6C NRO. 132-10 BLOQUE 2 ST 1 GJ 6,LOCALIDAD USAQUEN,BARRIO GINEBRA,DESOCUPADO,N.A,./0.png
-74.0293352,4.7103377,GAR-BOGOTA-88,BOGOTA,50N-466903,CARRERA 6C NRO. 132-10 BLOQUE 2 GJ 21,LOCALIDAD USAQUEN,BARRIO GINEBRA,DESOCUPADO,N.A,./0.png
-74.0293352,4.7103377,DEP-BOGOTA-89,BOGOTA,50N-466901,CARRERA 6C NRO. 132-10 BLOQUE 2 ST 1 DP 19,LOCALIDAD USAQUEN,BARRIO GINEBRA,DESOCUPADO,N.A,./0.png
-74.1068329,4.6563479,OFI-BOGOTA-90,BOGOTA,50C-1648840,AC 26 NRO. 68C-61 OF 404,LOCALIDAD FONTIBON,BARRIO SALITRE,DESOCUPADO,N.A,./0.png
-74.1068329,4.6563479,PAR-BOGOTA-91,BOGOTA,50C-1648588,AC 26 NRO. 68C-61 ST 3 PQ 120,LOCALIDAD FONTIBON,BARRIO SALITRE,DESOCUPADO,N.A,./0.png
-74.1068329,4.6563479,PAR-BOGOTA-92,BOGOTA,50C-1648589,AC 26 NRO.68C-61 ST 3 PQ 121,LOCALIDAD FONTIBON,BARRIO SALITRE,DESOCUPADO,N.A,./0.png
-74.063332,4.7292477,DEP-BOGOTA-93,BOGOTA,50C-20464482,CARRERA 58 NRO. 138-40 ST 2 DP 84,LOCALIDAD SUBA,BARRIO SANTA HELENA,OCUPADO,N.A,./0.png
-74.063332,4.7292477,GAR-BOGOTA-94,BOGOTA,50N-20437335,CARRERA 58 NRO 138-40 ST 2 GJ 138,LOCALIDAD SUBA,BARRIO SANTA HELENA,OCUPADO,N.A,./0.png
-74.063332,4.7292477,APA-BOGOTA-95,BOGOTA,50N-20464384,CARRERA 58 NRO 138-40 TORRE 6 APTO 202,LOCALIDAD SUBA,BARRIO SANTA HELENA,OCUPADO,N.A,./0.png
-74.0592557,4.6460189,APA-BOGOTA-96,BOGOTA,50C-1424153,CALLE 62 NRO. 4-51 APTO 201,LOCALIDAD CHAPINERO,BARRIO LA SALLE,OCUPADO,N.A,./0.png
-74.0592557,4.6460189,GAR-BOGOTA-97,BOGOTA,50C-1424135,CALLE 62 NRO. 4-51 GARAJE 8,LOCALIDAD CHAPINERO,BARRIO LA SALLE,OCUPADO,N.A,./0.png
-74.0592557,4.6460189,GAR-BOGOTA-98,BOGOTA,50C-1424150,CALLE 62 NRO. 4-51 GARAJE 23,LOCALIDAD CHAPINERO,BARRIO LA SALLE,OCUPADO,N.A,./0.png
-74.0592557,4.6460189,APA-BOGOTA-99,BOGOTA,50C-1424156,CALLE 62 NRO. 4-51 apartamento 204,LOCALIDAD CHAPINERO,BARRIO LA SALLE,OCUPADO,N.A,./0.png
-74.1040045,4.6474662,DEP-BOGOTA-100,BOGOTA,50C-1618230,CARRERA 64 NRO. 24-47,LOCALIDAD TEUSAQUILLO,BARRIO CIUDAD SALITRE NOR ORIENTAL,OCUPADO,ARRENDATARIO,./0.png
-74.1040045,4.6474662,APA-BOGOTA-101,BOGOTA,50C-1618130,CARRERA 64 NRO. 24-47,LOCALIDAD TEUSAQUILLO,BARRIO CIUDAD SALITRE NOR ORIENTAL,OCUPADO,ARRENDATARIO,./0.png
-74.0275867,4.7153637,APA-BOGOTA-102,BOGOTA,50N-20150400,"CALLE 138 BIS NRO. 6-93 BLOQUE 2 APTO 501; CUENTA CON FICHA TECNICA",LOCALOIDAD USAQUEN,BARRIO BOSQUES DE PINOS,DESOCUPADO,"INMUEBLE PARA ARRENDAR Y EN VENTA; $ 1.759.004.172; ADMINISTRACION; $ 2.770.000;",./0.png
-74.0275867,4.7153637,DEP-BOGOTA-103,BOGOTA,50N-20150492,CALLE 138 BIS NRO. 6-93 BLOQUE 2 DP 11,LOCALOIDAD USAQUEN,BARRIO BOSQUES DE PINOS,DESOCUPADO,"INMUEBLE PARA ARRENDAR Y EN VENTA; $ 1.759.004.172; ADMINISTRACION; $ 2.770.000;",./0.png
-74.0275867,4.7153637,GAR-BOGOTA-104,BOGOTA,50N-20150435,CALLE 138 BIS NRO. 6-93 BLOQUE 2 GARAJE 26,LOCALOIDAD USAQUEN,BARRIO BOSQUES DE PINOS,DESOCUPADO,"INMUEBLE PARA ARRENDAR Y EN VENTA; $ 1.759.004.172; ADMINISTRACION; $ 2.770.000;",./0.png
-74.0275867,4.7153637,GAR-BOGOTA-105,BOGOTA,50N-20150436,CALLE 138 BIS NRO. 6-93 BLOQUE 2 GARAJE 27,LOCALOIDAD USAQUEN,BARRIO BOSQUES DE PINOS,DESOCUPADO,"INMUEBLE PARA ARRENDAR Y EN VENTA; $ 1.759.004.172; ADMINISTRACION; $ 2.770.000;",./0.png
